!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0001_Rev_A.sch -- Thu Nov 10 21:33:47 2016
*REMARK*  

*PART*       ITEMS
"VENDOR_PN:" 490-1519-1-ND
}
PART R76
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R77
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R78
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART TP1
{
"Geometry.Height" 0.00mm
}
PART TP2
{
"Geometry.Height" 0.00mm
}
PART TP3
{
"Geometry.Height" 0.00mm
}
PART TP4
{
"Geometry.Height" 0.00mm
}
PART TP5
{
"Geometry.Height" 0.00mm
}
PART TP6
{
"Geometry.Height" 0.00mm
}
PART TP7
{
"Geometry.Height" 0.00mm
}
PART TP8
{
"Geometry.Height" 0.00mm
}
PART TP9
{
"Geometry.Height" 0.00mm
}
PART TP10
{
"Geometry.Height" 0.00mm
}
PART TP11
{
"Geometry.Height" 0.00mm
}
PART TP12
{
"Geometry.Height" 0.00mm
}
PART TP13
{
"Geometry.Height" 0.00mm
}
PART TP14
{
"Geometry.Height" 0.00mm
}
PART TP15
{
"Geometry.Height" 0.00mm
}
PART TP16
{
"Geometry.Height" 0.00mm
}
PART TP17
{
"Geometry.Height" 0.00mm
}
PART TP18
{
"Geometry.Height" 0.00mm
}
PART TP19
{
"Geometry.Height" 0.00mm
}
PART TP20
{
"Geometry.Height" 0.00mm
}
PART TP21
{
"Geometry.Height" 0.00mm
}
PART TP22
{
"Geometry.Height" 0.00mm
}
PART TP23
{
"Geometry.Height" 0.00mm
}
PART TP24
{
"Geometry.Height" 0.00mm
}
PART J6
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART F2
{
"Description" PTC Resettable Fuse 30V 200mA Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0020FF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1797-1-ND
}
PART F3
{
"Description" PTC Resettable Fuse 30V 200mA Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0020FF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1797-1-ND
}
PART F4
{
"Description" PTC Resettable Fuse 30V 200mA Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0020FF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1797-1-ND
}
PART F5
{
"Description" PTC Resettable Fuse 30V 200mA Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0020FF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1797-1-ND
}
PART Q21
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART R79
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R80
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART Q22
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART R81
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R82
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART Q23
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART R83
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R84
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART Q24
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART R85
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R86
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART SW1
{
"Geometry.height" 4.3mm
"Description" SWITCH TACT 6X3.5MM SMD 180GF
"MFR:" Tyco
"MFR_PN:" FSMSM
"Vendor:" Digi-Key
"Vendor_PN:" 450-1140-ND
}
PART D9
{
"Vendor:" DIGIKEY
"MFR:" Kingbrite
"MFR_PN:" APT1608SGC
"DESC" LED 1.6X0.8MM 568NM GRN CLR SMD
"Vendor_PN:" 754-1121-1-ND
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" GRN
}
PART R87
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART D10
{
"Vendor:" DIGIKEY
"MFR:" Kingbrite
"MFR_PN:" APT1608SGC
"DESC" LED 1.6X0.8MM 568NM GRN CLR SMD
"Vendor_PN:" 754-1121-1-ND
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" GRN
}
PART R88
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART D11
{
"Vendor:" DIGIKEY
"MFR:" Kingbrite
"MFR_PN:" APT1608SGC
"DESC" LED 1.6X0.8MM 568NM GRN CLR SMD
"Vendor_PN:" 754-1121-1-ND
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" GRN
}
PART R89
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART SW2
{
"Geometry.height" 4.3mm
"Description" SWITCH TACT 6X3.5MM SMD 180GF
"MFR:" Tyco
"MFR_PN:" FSMSM
"Vendor:" Digi-Key
"Vendor_PN:" 450-1140-ND
}
PART SW3
{
"Geometry.height" 4.3mm
"Description" SWITCH TACT 6X3.5MM SMD 180GF
"MFR:" Tyco
"MFR_PN:" FSMSM
"Vendor:" Digi-Key
"Vendor_PN:" 450-1140-ND
}
PART R90
{
"Value" 100
"geometry.height" 0.5mm
"Description" RES 100 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1000X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100LCT-ND
}
PART R91
{
"Value" 71.5
"geometry.height" 0.5mm
"Description" RES 71.5 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF71R5X
"VENDOR:" Digi-Key
"VENDOR_PN:" P71.5LCT-ND
}
}

*END*     OF ASCII OUTPUT FILE
