!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0017_Rev_A.sch -- Tue Jun 05 03:10:06 2018
*REMARK*  

*PART*       ITEMS
"LEDGroup" 5
}
PART D85
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D27
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D1
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D52
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D86
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D28
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D2
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D53
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D87
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D29
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D3
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D54
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D88
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D31
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D4
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D55
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D89
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D32
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D5
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D56
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D90
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D33
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D6
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D57
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART L1
{
"Description" FIXED IND 33UH 4.4A 52 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-330M
"Value" 33uH
"VENDOR" Digi-Key
"VENDOR_PN" SRR1210-330MCT-ND
}
PART D60
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART C3
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART U14
{
"Description:" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART R13
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.12FCT-ND
"Value" 120m 1%
}
PART L12
{
"Description" FIXED IND 33UH 4.4A 52 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-330M
"Value" 33uH
"VENDOR" Digi-Key
"VENDOR_PN" SRR1210-330MCT-ND
}
PART D206
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART C25
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART U15
{
"Description:" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART R14
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.12FCT-ND
"Value" 120m 1%
}
PART L13
{
"Description" FIXED IND 33UH 4.4A 52 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-330M
"Value" 33uH
"VENDOR" Digi-Key
"VENDOR_PN" SRR1210-330MCT-ND
}
PART D207
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART C26
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART D208
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D209
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D210
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D211
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D212
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D214
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D215
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D216
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D217
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D218
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D219
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D220
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D221
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D222
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D223
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D224
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D225
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D227
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D228
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D229
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D230
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D231
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D232
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D233
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D234
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D235
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D236
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D237
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D238
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D239
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D240
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D242
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D243
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D244
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D245
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D246
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D247
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D248
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D249
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D250
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D251
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D252
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D253
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D254
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D255
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D256
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" WW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D257
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D258
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D259
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D260
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D261
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D262
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D263
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D264
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D265
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D266
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D267
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D268
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D269
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D270
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D271
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D272
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D273
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D274
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D275
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D276
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D277
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D278
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D279
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D280
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D281
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D282
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
"MFR_PN:" BXEP-27E-435-09A-00-00-0
"Value" CW
"Vendor:" Digi-Key
"Vendor_PN" 976-1632-1-ND
}
PART D283
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Bridgelux
