!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0017_Rev_B.sch -- Mon Aug 20 02:48:35 2018
*REMARK*  

*PART*       ITEMS
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D88
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D87
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D115
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D163
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D90
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART R30
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.12FCT-ND
"Value" 120m 1%
}
PART R35
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.12FCT-ND
"Value" 120m 1%
}
PART L7
{
"Description" FIXED IND 33UH 4.4A 52 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-330M
"Value" 33uH
"VENDOR" Digi-Key
"VENDOR_PN" SRR1210-330MCT-ND
}
PART D89
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D117
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D165
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D92
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D91
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D119
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D167
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D94
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D93
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D121
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D44
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D2
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D1
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D9
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D70
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D4
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D3
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D11
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D72
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D16
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D15
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D35
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D74
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D18
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D17
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D37
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D76
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D20
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D19
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D39
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART D78
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
"Vendor_PN" 997-L135-A5890035
}
PART D22
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
"Vendor_PN" 997-L135-G5250035
}
PART D21
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
"Vendor_PN" 997-L135-R6250035
}
PART D41
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
"Vendor_PN" 997-L135-U4500035
}
PART L3
{
"Description" FIXED IND 33UH 4.4A 52 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-330M
"Value" 33uH
"VENDOR" Digi-Key
"VENDOR_PN" SRR1210-330MCT-ND
}
PART D82
{
"geometry.height" 2.5mm
"Description" DIODE SCHOTTKY 60V 5A SMC
"MFR:" Diodes Inc.
"MFR_PN:" B560C-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B560C-FDICT-ND
}
PART C22
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART U16
{
"Description:" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART R40
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.12FCT-ND
"Value" 120m 1%
}
PART L13
{
"Description" FIXED IND 33UH 4.4A 52 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-330M
"Value" 33uH
"VENDOR" Digi-Key
"VENDOR_PN" SRR1210-330MCT-ND
}
PART D5
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART C32
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART U15
{
"Description:" IC LED DRVR TSOT25
"geometry.height" 0.9mm
"MFR:" Diodes Incorporated
"MFR_PN:" AL8860WT-7
"Vendor:" Digi-Key
"Vendor_PN:" AL8860WT-7DICT-ND
}
PART R41
{
"Description" RES 0.12 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R12-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.12FCT-ND
"Value" 120m 1%
}
PART L11
{
"Description" FIXED IND 33UH 4.4A 52 MOHM SMD
"MFR:" Bourns
"MFR_PN:" SRR1210-330M
"Value" 33uH
"VENDOR" Digi-Key
"VENDOR_PN" SRR1210-330MCT-ND
}
PART D7
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART C31
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART D25
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D27
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D29
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D31
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D33
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D57
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D59
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D61
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D63
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D65
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D67
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D99
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D101
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D103
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D105
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D107
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D109
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D111
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D144
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D146
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D148
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D150
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D152
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D154
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D156
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D158
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D194
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D196
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D198
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D200
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D202
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D204
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
"Vendor_PN" 976-1632-1-ND
"Description:" LUXEON 5050 High Power LED Emitter Warm White 2700K CCT 80 CRI min 560 lm Typ
"Vendor_PN:" L150-2780500600000
}
PART D206
{
"Description" LED WARM WHITE 2700K SMD
"geometry.height" 0.7mm
"MFR:" Luxeon
"MFR_PN:" L150-2780500600000
"Value" WW
"Vendor:" Future
