!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_A.sch -- Wed May 24 15:54:43 2017
*REMARK*  

*PART*       ITEMS
"Vendor_PN:" 497-13264-1-ND
}
PART Q21
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D19
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R69
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R71
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R67
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R73
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U11
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C14
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R34
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R50
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART U13
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U10
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C20
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C19
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C22
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R39
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART R41
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART TV3
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D15
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C13
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D8
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q12
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R37
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART Q17
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART C23
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R53
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R54
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART R33
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART Q16
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q11
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D11
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R45
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R47
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R43
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R49
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U5
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C2
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R6
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R26
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART U6
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U4
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C8
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C7
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C9
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R15
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART R17
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART TV1
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D7
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C1
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D1
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q2
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R9
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART Q7
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART C10
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R29
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R30
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART R5
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART Q6
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q1
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D3
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R21
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R23
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R19
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R25
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART J2
{
"Description" CONN BARRIER STRIP 6CIRC 0.438"
"geometry.height" 19.6mm
"MFR:" TE Connectivity
"MFR_PN:" 8PCV-06-006
"Vendor:" Digi-Key
"Vendor_PN:" A98464-ND
}
PART T4
{
"Description" 1 : 500 Current Sense Transformer 3 mOhm Primary, 21 Ohm Secondary Through Hole
"geometry.height" 18mm
"MFR:" Triad Magnetics
"MFR_PN:" CSE187L
"Vendor:" Digi-Key
"Vendor_PN:" 237-1103-ND
}
PART T6
{
"Description" 1 : 500 Current Sense Transformer 3 mOhm Primary, 21 Ohm Secondary Through Hole
"geometry.height" 18mm
"MFR:" Triad Magnetics
"MFR_PN:" CSE187L
"Vendor:" Digi-Key
"Vendor_PN:" 237-1103-ND
}
PART T8
{
"Description" 1 : 500 Current Sense Transformer 3 mOhm Primary, 21 Ohm Secondary Through Hole
"geometry.height" 18mm
"MFR:" Triad Magnetics
"MFR_PN:" CSE187L
"Vendor:" Digi-Key
"Vendor_PN:" 237-1103-ND
}
PART K2
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART R4
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R3
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R2
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R1
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART F2
{
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
}
PART T7
{
"Description" 1 : 500 Current Sense Transformer 3 mOhm Primary, 21 Ohm Secondary Through Hole
"geometry.height" 18mm
"MFR:" Triad Magnetics
"MFR_PN:" CSE187L
"Vendor:" Digi-Key
"Vendor_PN:" 237-1103-ND
}
PART J3
{
"Description" CONN BARRIER STRIP 6CIRC 0.438"
"geometry.height" 19.6mm
"MFR:" TE Connectivity
"MFR_PN:" 8PCV-06-006
"Vendor:" Digi-Key
"Vendor_PN:" A98464-ND
}
PART T5
{
"Description" 1 : 500 Current Sense Transformer 3 mOhm Primary, 21 Ohm Secondary Through Hole
"geometry.height" 18mm
"MFR:" Triad Magnetics
"MFR_PN:" CSE187L
"Vendor:" Digi-Key
"Vendor_PN:" 237-1103-ND
}
PART T3
{
"Description" 1 : 500 Current Sense Transformer 3 mOhm Primary, 21 Ohm Secondary Through Hole
"geometry.height" 18mm
"MFR:" Triad Magnetics
"MFR_PN:" CSE187L
"Vendor:" Digi-Key
"Vendor_PN:" 237-1103-ND
}
PART T1
{
"Description" 1 : 500 Current Sense Transformer 3 mOhm Primary, 21 Ohm Secondary Through Hole
"geometry.height" 18mm
"MFR:" Triad Magnetics
"MFR_PN:" CSE187L
"Vendor:" Digi-Key
"Vendor_PN:" 237-1103-ND
}
PART K9
{
"Description" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
}
PART R11
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R12
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R13
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
PART R14
{
"Value" 49.9
"geometry.height" 0.5mm
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9LCT-ND
}
}

*END*     OF ASCII OUTPUT FILE
