!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_D.sch -- Fri Sep 29 13:05:12 2017
*REMARK*  

*PART*       ITEMS
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART C18
{
"Value" 10uF
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61A106KE19L
"Vendor:" Digi-Key
"Vendor_PN:" 490-1709-1-ND
"Description" CAP CER 10UF 10V 10% X5R 0805
}
PART R21
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R22
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R23
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R24
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R28
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R29
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R30
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R31
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART C3
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C4
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C5
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C6
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C8
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C9
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C10
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C11
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C1
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
"Description" CAP CER 0.1UF 50V 10% X5R 0402
}
PART C2
{
"Value" 10uF
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61A106KE19L
"Vendor:" Digi-Key
"Vendor_PN:" 490-1709-1-ND
"Description" CAP CER 10UF 10V 10% X5R 0805
}
PART R41
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R107
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C60
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART U9
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R46
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C20
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C50
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D57
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART FB22
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C63
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D52
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART FB21
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C62
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D44
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART FB15
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C49
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D34
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART FB9
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C32
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D14
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART FB3
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C16
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART Q5
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART R2
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R5
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R4
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R3
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART FB1
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB2
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB7
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB8
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB13
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB14
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB19
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB20
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART R33
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R32
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R57
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R56
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R75
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R74
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R101
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R100
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART FB24
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB23
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB18
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB17
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB12
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB11
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB6
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB5
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART R114
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R115
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R95
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R96
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R70
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R71
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R52
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R53
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART D3
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART R16
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART R8
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D2
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART R1
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART D4
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART R26
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART R14
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q4
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART Q3
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART R15
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART R7
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q2
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART D1
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART R25
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART R13
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q1
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
