!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_C.sch -- Tue Aug 29 17:12:18 2017
*REMARK*  

*PART*       ITEMS
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C58
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D51
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART FB5
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C64
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D52
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART FB6
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C65
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D53
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART FB7
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C66
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D54
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART FB8
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C67
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART Q1
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART R54
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R55
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R56
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R57
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART Q6
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q11
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART C20
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R41
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART D17
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q9
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R39
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART C16
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART TV1
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D10
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C23
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART R45
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D11
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C34
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R69
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV3
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D28
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C35
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D33
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q25
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R68
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R73
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q21
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q27
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D29
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C51
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R95
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV5
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D34
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C52
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D39
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q31
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R94
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R99
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q29
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q33
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D37
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C61
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R121
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV7
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D40
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C62
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D45
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q37
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R120
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R125
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q35
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q39
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D43
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C60
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R122
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV8
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D46
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C59
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D42
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q36
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R123
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R118
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q38
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q34
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D44
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C50
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R96
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV6
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D41
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C48
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D36
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q30
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R97
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R92
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q32
{
"Description:" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
