!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_F.sch -- Sat Jan 27 23:35:38 2018
*REMARK*  

*PART*       ITEMS
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D19
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D18
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D17
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D16
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART C28
{
"Value" 10uF
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61A106KE19L
"Vendor:" Digi-Key
"Vendor_PN:" 490-1709-1-ND
"Description" CAP CER 10UF 10V 10% X5R 0805
}
PART R18
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R19
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R20
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R21
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R32
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R33
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R34
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R35
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART C10
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C11
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C12
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C13
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C17
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C18
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C19
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C20
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C7
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
"Description" CAP CER 0.1UF 50V 10% X5R 0402
}
PART C8
{
"Value" 10uF
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61A106KE19L
"Vendor:" Digi-Key
"Vendor_PN:" 490-1709-1-ND
"Description" CAP CER 10UF 10V 10% X5R 0805
}
PART R24
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R105
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C66
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART U1
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R9
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C3
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C52
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D55
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART FB24
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C68
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D49
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART FB20
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C61
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D39
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART FB14
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C43
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D15
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART FB8
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C27
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D4
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART FB2
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C5
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART Q39
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART FB3
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB6
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB9
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB12
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB15
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB18
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB21
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB23
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART R12
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R26
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R54
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R60
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R78
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R84
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R100
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R106
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART FB22
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB19
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB16
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB13
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB10
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB7
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB4
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART FB1
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART R101
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R95
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R79
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R71
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R55
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R45
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R13
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART R5
{
"Value" 0
"geometry.height" 0.5mm
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GE0R00X
"Vendor:" Digi-Key
"Vendor_PN:" P0.0JCT-ND
"Description" RES SMD 0 OHM JUMPER 1/10W 0402
}
PART D66
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART R120
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART R121
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D59
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART R128
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART D61
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART R130
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART R129
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q38
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART Q37
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART R117
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART R118
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q36
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART D63
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART R134
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART R133
{
"Description:" 1M Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 35211M0FT
"Vendor:" Digi-Key
"Vendor_PN:" A116104CT-ND
"Value" 1M
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART Q40
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART Q2
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q4
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
"Vendor:" Digi-Key
"Vendor_PN" IRFP4868PBF-ND
}
PART Q9
{
"Description" MOSFET N-CH 300V 70A TO-247AC
"geometry.height" 40mm
"MFR:" Infineon
"MFR_PN:" IRFP4868PBF
